"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"hsa04110","Cell cycle",154,0.709504855661773,2.72797694362374,1e-10,1.7e-08,1.03157894736842e-08,2395,"tags=51%, list=13%, signal=44%","991/990/113130/890/5347/9133/9319/891/8318/4085/9212/701/7272/81620/983/10403/4998/699/9088/898/4173/1111/2810/993/4171/995/9700/4176/4175/1869/7532/23594/5111/9232/10926/90381/157570/1021/6502/7534/26271/4172/4174/1870/1017/8317/4609/595/5001/5519/1026/3066/1647/10971/5591/1663/10459/4088/996/11200/1019/51529/9126/5933/7027/9184/7531/27127/5885/9134/8379/7529/1029/27085/8243/5518/1871/1874"
"hsa04640","Hematopoietic cell lineage",94,-0.622634498260294,-2.34641600757897,1e-10,1.7e-08,1.03157894736842e-08,2899,"tags=56%, list=16%, signal=48%","925/947/3674/1440/3563/4254/1437/945/952/2323/3554/926/7124/920/1378/3676/917/2322/3568/912/915/3575/2057/948/916/914/3109/3590/3122/3570/3117/3123/910/3113/921/951/2811/1441/2208/3815/3108/3112/3115/3111/3127/3119/909/933/930/913/911/1380/931"
"hsa03030","DNA replication",36,0.770101389456631,2.34286912380097,2.82753027161557e-09,1.92272058469859e-07,1.16672828049822e-07,2950,"tags=78%, list=16%, signal=65%","4173/4171/4176/2237/4175/5111/5984/10535/5557/5983/5982/4172/5427/5425/4174/23649/5985/6119/246243/5558/54107/6742/1763/5424/3978/57804/10714/5426"
"hsa03040","Spliceosome",129,0.559540711875523,2.11305728153434,2.17262668326653e-09,1.92272058469859e-07,1.16672828049822e-07,5486,"tags=63%, list=30%, signal=44%","10189/6628/3303/9775/51645/6632/3304/3312/8896/6637/51729/22827/6636/27339/84844/6631/9128/23658/9343/51639/55110/6633/10262/9416/10465/8683/57819/25804/11338/5093/6627/9092/6635/3310/10992/55660/3183/83443/6629/10285/9410/84321/11017/6626/9939/27258/4686/10286/56259/23020/23450/988/22938/4116/10713/1665/5356/3190/4670/8175/10523/9785/10084/1659/51340/6634/10946/11157/9716/26121/22916/8449/6426/51503/153527/84991/57461/3192/6428/3178/10291"
"hsa05010","Alzheimer disease",356,0.436485139173199,1.84038863810825,2.33604549039499e-09,1.92272058469859e-07,1.16672828049822e-07,4245,"tags=44%, list=23%, signal=35%","22943/10381/2597/84790/5743/10376/7277/23516/2906/203068/7476/54205/8772/170712/84617/3667/5708/4893/7417/7416/5704/7477/1537/3552/10213/5693/5717/7132/10105/11047/637/5691/8851/25825/1965/27173/5707/201266/5709/5686/5713/102/5714/60673/6868/7384/4726/5701/5688/10383/488/3569/4041/55851/1340/5695/1855/1454/5331/5710/11211/50507/7922/79861/823/1347/55967/5694/5700/808/1020/5718/9377/57142/5692/6389/5604/4709/5690/5685/5481/7388/5970/90550/5702/5689/4704/64837/9167/836/5705/1351/3845/29982/23385/125965/3028/4710/1329/1457/7386/4706/4715/8660/1337/51806/25800/23236/5715/57181/1147/4311/292/26100/4713/7419/51107/4719/805/7186/4700/351/824/7280/4712/4702/4720/1499/4716/4728/27089/5683/1649/5610/1857/5605/5719/8408/6390/3799/5595/1349/147700/4697/468/55630/10313/842/5687/1459/5534/1460/4725/208/5706/4724/5663/6392"
"hsa05310","Asthma",27,-0.821493001548247,-2.44769405297743,4.81927187352372e-09,2.73092072833011e-07,1.65715313545728e-07,560,"tags=52%, list=3%, signal=50%","3109/3122/3117/2206/3123/3113/3108/3112/3115/3111/959/3127/3119/2205"
"hsa03008","Ribosome biogenesis in eukaryotes",72,0.646733306936524,2.22608104790752,8.13399019242309e-09,3.91406921641419e-07,2.375100824821e-07,4229,"tags=69%, list=23%, signal=53%","10248/54913/5901/3692/55505/23160/10799/51068/1736/10885/6949/28987/2091/23560/10528/83732/10940/54433/27341/26354/166378/55341/51096/29107/51119/55813/55127/1457/84128/9790/10813/65083/29102/22803/51602/51077/10436/7514/54552/55131/92856/10199/10607/55651/138716/1459/1460/10556/25996/10775"
"hsa05014","Amyotrophic lateral sclerosis",334,0.429018695334401,1.80059108642547,9.20957462685693e-09,3.91406921641419e-07,2.375100824821e-07,4347,"tags=44%, list=24%, signal=34%","10381/84790/5217/2877/493869/10376/7277/2906/10189/203068/10452/54205/55706/170712/84617/5708/7416/5704/79023/1537/10213/5879/5693/5717/7132/9631/11047/637/5691/23165/71/1965/5707/5709/5686/5713/5714/60673/60/7384/4726/10280/5701/5688/10383/1340/598/5695/57122/25978/5710/79861/1347/55967/5694/5216/5700/23636/5718/9377/5692/6389/6396/2876/4709/5690/5685/7388/90550/5702/53371/10540/5689/4704/9972/64837/9167/29107/836/5705/1351/29982/125965/4710/1329/7386/4706/5861/4715/7415/1337/4686/10762/5715/8480/26100/29979/4713/4719/9688/79902/7186/4700/7280/9883/4712/129401/4702/4720/79139/4716/4218/4728/27089/81929/310/5683/1649/5719/8408/100101267/3309/6390/10133/3799/29978/1349/10121/147700/4697/468/842/5687/1616/5534/6300/4725/5706/56893/3181/4724/5606/11273/6392/9217/29110/4747/1327"
"hsa05320","Autoimmune thyroid disease",49,-0.689693676831061,-2.33988700089066,2.95732782104837e-08,1.11721273239605e-06,6.7793713792454e-07,1198,"tags=47%, list=7%, signal=44%","356/3558/3565/958/941/3133/5551/3134/7253/1493/940/3109/3122/3117/3123/3113/3108/3112/3115/3111/959/3127/3119"
"hsa03050","Proteasome",45,0.714772729994947,2.25601314995773,3.36260222275059e-08,1.1432847557352e-06,6.93757932272752e-07,4147,"tags=80%, list=23%, signal=62%","5708/5704/10213/10197/5693/5717/11047/5691/5707/5709/5686/5713/5714/5701/5688/5695/5710/5694/5700/51371/5718/5692/5690/5685/5702/5689/5705/5696/5715/5698/5721/5683/5719/23198/5687/5706"
